illimpidire,clarifier,,,,,,,,,,,,,,,,,,,,,,,,
liquido zuccherato,jus sucré,,,,,,,,,,,,,,,,,,,,,,,,
maturazione ottimale,maturation optimale,,,,,,,,,,,,,,,,,,,,,,,,
nota di frutta secca,note de fruits secs,,,,,,,,,,,,,,,,,,,,,,,,
panorama enologico locale,panorama œnologique de,,,,,,,,,,,,,,,,,,,,,,,,
pressatura continua,pressurage continu,,,,,,,,,,,,,,,,,,,,,,,,
raccogliere manualmente,récolter à la main,,,,,,,,,,,,,,,,,,,,,,,,
raccolta notturna,vendange nocturne,,,,,,,,,,,,,,,,,,,,,,,,
Riesling renano,Riesling du Rhin,,,,,,,,,,,,,,,,,,,,,,,,
Seyval Blanc,Seyval Blanc,,,,,,,,,,,,,,,,,,,,,,,,
San Sebastiano,San Sebastiano,,,,,,,,,,,,,,,,,,,,,,,,
Scheurebe,Scheurebe,,,,,,,,,,,,,,,,,,,,,,,,
torchio verticale,pressoir vertical,,,,,,,,,,,,,,,,,,,,,,,,
uva Avanà,raisin du cépage Avana,,,,,,,,,,,,,,,,,,,,,,,,
uva ghiacciata,raisin gelé,,,,,,,,,,,,,,,,,,,,,,,,
vendemmia a mano,vendange à la main,,,,,,,,,,,,,,,,,,,,,,,,
vendemmia ghiacciata,vendange de glace,,,,,,,,,,,,,,,,,,,,,,,,
vendemmia invernale,vendange hivernale,,,,,,,,,,,,,,,,,,,,,,,,
Vidal,Vidal,,,,,,,,,,,,,,,,,,,,,,,,
Vin de Glace,vin de glace,,,,,,,,,,,,,,,,,,,,,,,,
vinificazione estrema,vinification extrême,,,,,,,,,,,,,,,,,,,,,,,,
Vino del Ghiaccio,vin de glace,,,,,,,,,,,,,,,,,,,,,,,,
vino ghiacciato,vin de glace,,,,,,,,,,,,,,,,,,,,,,,,
viticoltura montana,viticulture de montagne,,,,,,,,,,,,,,,,,,,,,,,,
vino frizzante,vin pétillant,,,,,,,,,,,,,,,,,,,,,,,,
abboccato,moelleux,,,,,,,,,,,,,,,,,,,,,,,,
autoclave di presa di spuma,Autoclave de prise de mousse,,,,,,,,,,,,,,,,,,,,,,,,
autoclave di stabilizzazione,Autoclave de stabilisation,,,,,,,,,,,,,,,,,,,,,,,,
bidule,Bidule,,,,,,,,,,,,,,,,,,,,,,,,
bitartrato di potassio,Bitartrate de potassium,,,,,,,,,,,,,,,,,,,,,,,,
Borgogna,Bourgogne,,,,,,,,,,,,,,,,,,,,,,,,
bottiglia champagnotta,Bouteille champenoise,,,,,,,,,,,,,,,,,,,,,,,,
brut,Brut,,,,,,,,,,,,,,,,,,,,,,,,
brut nature,Brut nature,,,,,,,,,,,,,,,,,,,,,,,,
capsulone,Capsule,,,,,,,,,,,,,,,,,,,,,,,,
centrifugazione,Centrifugation,,,,,,,,,,,,,,,,,,,,,,,,
ceppi di lieviti,Souches de levure,,,,,,,,,,,,,,,,,,,,,,,,
Cesanese,Cesanese,,,,,,,,,,,,,,,,,,,,,,,,
cilindretto di fecce,Cylindre de lie de vin,,,,,,,,,,,,,,,,,,,,,,,,
cilindretto di polietilene,Cylindre en polyéthylène,,,,,,,,,,,,,,,,,,,,,,,,
coupage,Coupage,,,,,,,,,,,,,,,,,,,,,,,,
degorgement,Dégorgement,,,,,,,,,,,,,,,,,,,,,,,,
demetallizzazione,Démétallisation,,,,,,,,,,,,,,,,,,,,,,,,
demi sec,Demi-sec,,,,,,,,,,,,,,,,,,,,,,,,
dispositivo agitatore,Dispositif agitateur,,,,,,,,,,,,,,,,,,,,,,,,
dolce,Doux,,,,,,,,,,,,,,,,,,,,,,,,
dolcificazione,édulcoration,,,,,,,,,,,,,,,,,,,,,,,,
dosaggio zero,Dosage zéro,,,,,,,,,,,,,,,,,,,,,,,,
effervescente,Effervescent,,,,,,,,,,,,,,,,,,,,,,,,
extra brut,Extra brut,,,,,,,,,,,,,,,,,,,,,,,,
extra dry,Extra dry,,,,,,,,,,,,,,,,,,,,,,,,
extra sec,Extra sec,,,,,,,,,,,,,,,,,,,,,,,,
feccioso,Goût de lie,,,,,,,,,,,,,,,,,,,,,,,,
ferrocianuro,Ferrocyanure,,,,,,,,,,,,,,,,,,,,,,,,
fila di bollicine,Perlage,,,,,,,,,,,,,,,,,,,,,,,,
flûte,Flûte,,,,,,,,,,,,,,,,,,,,,,,,
fosfato ammonico,Phosphate d'ammonium,,,,,,,,,,,,,,,,,,,,,,,,
Franciacorta,Franciacorta,,,,,,,,,,,,,,,,,,,,,,,,
Frascati,Frascati,,,,,,,,,,,,,,,,,,,,,,,,
Freisa,Freisa,,,,,,,,,,,,,,,,,,,,,,,,
frizzante,Pétillant,,,,,,,,,,,,,,,,,,,,,,,,
Gamay,Gamay,,,,,,,,,,,,,,,,,,,,,,,,
Gancia,Gancia,,,,,,,,,,,,,,,,,,,,,,,,
Gassificato,Gazéifié,,,,,,,,,,,,,,,,,,,,,,,,
Girò,Girò,,,,,,,,,,,,,,,,,,,,,,,,
Glera,Glera,,,,,,,,,,,,,,,,,,,,,,,,
imbottigliamento isobarico,Embouteillage isobarique,,,,,,,,,,,,,,,,,,,,,,,,
Inzolia,Inzolia,,,,,,,,,,,,,,,,,,,,,,,,
isobarico,Isobarique,,,,,,,,,,,,,,,,,,,,,,,,
lievito esausto,Levure morte,,,,,,,,,,,,,,,,,,,,,,,,
liquore di spedizione,liqueur d'expédition,,,,,,,,,,,,,,,,,,,,,,,,
liquore di tiraggio,liqueur de tirage,,,,,,,,,,,,,,,,,,,,,,,,
Malvasia di Casorzo,Malvasia de Casorzo,,,,,,,,,,,,,,,,,,,,,,,,
Valpolicella,valpolicella,,,,,,,,,,,,,,,,,,,,,,,,
Valpolicella,Valpolicella,,,,,,,,,,,,,,,,,,,,,,,,
Corvinone,corvinone,,,,,,,,,,,,,,,,,,,,,,,,
Rondinella,rondinella,,,,,,,,,,,,,,,,,,,,,,,,
vinificazione,vinification,,,,,,,,,,,,,,,,,,,,,,,,
Molinara,molinara,,,,,,,,,,,,,,,,,,,,,,,,
Oseleta,oseleta,,,,,,,,,,,,,,,,,,,,,,,,
autoclave,autoclave,,,,,,,,,,,,,,,,,,,,,,,,
Ripasso,Ripasso,,,,,,,,,,,,,,,,,,,,,,,,
inerbimento,enherbement,,,,,,,,,,,,,,,,,,,,,,,,
vigneto,vignoble,,,,,,,,,,,,,,,,,,,,,,,,
Teroldego,teroldego,,,,,,,,,,,,,,,,,,,,,,,,
Valpolicella Classico,Valpolicella Classico,,,,,,,,,,,,,,,,,,,,,,,,
caratteristiche organolettiche,caractéristiques organoleptiques,,,,,,,,,,,,,,,,,,,,,,,,
terreno,sol,,,,,,,,,,,,,,,,,,,,,,,,
fascetta di Stato,label,,,,,,,,,,,,,,,,,,,,,,,,
vino torchiato,vin de presse,,,,,,,,,,,,,,,,,,,,,,,,
carattere varietale,caractère variétal,,,,,,,,,,,,,,,,,,,,,,,,
Forsellina,forsellina,,,,,,,,,,,,,,,,,,,,,,,,
Rossignola,rossignola,,,,,,,,,,,,,,,,,,,,,,,,
Dindarella,dindarella,,,,,,,,,,,,,,,,,,,,,,,,
Negrara,Negrara,,,,,,,,,,,,,,,,,,,,,,,,
Verdiso,verdiso,,,,,,,,,,,,,,,,,,,,,,,,
Croatina,croatina,,,,,,,,,,,,,,,,,,,,,,,,
vendemmiare,vendanger,,,,,,,,,,,,,,,,,,,,,,,,
Bianchetta Trevigiana,Bianchetta Trevigiana,,,,,,,,,,,,,,,,,,,,,,,,
Perera,Perera,,,,,,,,,,,,,,,,,,,,,,,,
pruina,pruine,,,,,,,,,,,,,,,,,,,,,,,,
tonneau,tonneau,,,,,,,,,,,,,,,,,,,,,,,,
microclima,microclimat,,,,,,,,,,,,,,,,,,,,,,,,
vigna,vigne,,,,,,,,,,,,,,,,,,,,,,,,
cru,cru,,,,,,,,,,,,,,,,,,,,,,,,
Marzemino,Marzemino,,,,,,,,,,,,,,,,,,,,,,,,
recipiente in pressione,réservoir sous pression,,,,,,,,,,,,,,,,,,,,,,,,
concimazione organica,fertilisation organique,,,,,,,,,,,,,,,,,,,,,,,,
esame gustativo,examen gustatif,,,,,,,,,,,,,,,,,,,,,,,,
note degustative,dégustation,,,,,,,,,,,,,,,,,,,,,,,,
maturazione tardiva,maturité tardive,,,,,,,,,,,,,,,,,,,,,,,,
pressa pneumatica,pressoir pneumatique,,,,,,,,,,,,,,,,,,,,,,,,
mosto fiore,moût de goutte,,,,,,,,,,,,,,,,,,,,,,,,
vino strutturato,vin corsé,,,,,,,,,,,,,,,,,,,,,,,,
aromi terziari,arômes tertiaires,,,,,,,,,,,,,,,,,,,,,,,,
vino rosso,vin rouge,,,,,,,,,,,,,,,,,,,,,,,,
Refosco dal peduncolo rosso,Refosco dal peduncolo rosso,,,,,,,,,,,,,,,,,,,,,,,,
terroir,terroir,,,,,,,,,,,,,,,,,,,,,,,,
millesimato,millésimé,,,,,,,,,,,,,,,,,,,,,,,,
decantare,décanter,,,,,,,,,,,,,,,,,,,,,,,,
spillare,percer,,,,,,,,,,,,,,,,,,,,,,,,
Borgognotta,bouteille bourguignonne,,,,,,,,,,,,,,,,,,,,,,,,
coltivare,cultiver,,,,,,,,,,,,,,,,,,,,,,,,
vinosità,vinosité,,,,,,,,,,,,,,,,,,,,,,,,
svinare,soutirer,,,,,,,,,,,,,,,,,,,,,,,,
vino da dessert,vin de dessert,,,,,,,,,,,,,,,,,,,,,,,,
complessità olfattiva,complexité olfactive,,,,,,,,,,,,,,,,,,,,,,,,
vino sfuso,vin en vrac,,,,,,,,,,,,,,,,,,,,,,,,
temperatura di fermentazione,température de fermentation,,,,,,,,,,,,,,,,,,,,,,,,
temperatura di servizio,température de service,,,,,,,,,,,,,,,,,,,,,,,,
vino morbido,vin souple,,,,,,,,,,,,,,,,,,,,,,,,
fermentazione tumultuosa,fermentation tumultueuse,,,,,,,,,,,,,,,,,,,,,,,,
vino da invecchiamento,vin de garde,,,,,,,,,,,,,,,,,,,,,,,,
Conegliano Valdobbiadene DOCG Prosecco Superiore,Conegliano Valdobbiadene DOCG Prosecco Superiore,,,,,,,,,,,,,,,,,,,,,,,,
vino dolce naturale,vin doux naturel,,,,,,,,,,,,,,,,,,,,,,,,
suolo idromorfo,sol hydromorphe,,,,,,,,,,,,,,,,,,,,,,,,
versatile,versatile,,,,,,,,,,,,,,,,,,,,,,,,
vitivinicoltura,vitiviniculture,,,,,,,,,,,,,,,,,,,,,,,,
marna,marne,,,,,,,,,,,,,,,,,,,,,,,,
magnum,magnum,,,,,,,,,,,,,,,,,,,,,,,,
ceppo,souche,,,,,,,,,,,,,,,,,,,,,,,,
appezzamento,parcelle,,,,,,,,,,,,,,,,,,,,,,,,
blend,assemblage,,,,,,,,,,,,,,,,,,,,,,,,
degustare,déguster,,,,,,,,,,,,,,,,,,,,,,,,
quintale,quintal,,,,,,,,,,,,,,,,,,,,,,,,
esaltare,exalter,,,,,,,,,,,,,,,,,,,,,,,,
enologo,œnologue,,,,,,,,,,,,,,,,,,,,,,,,
oligoelementi,oligo-éléments,,,,,,,,,,,,,,,,,,,,,,,,
vino croccante,vin croquant,,,,,,,,,,,,,,,,,,,,,,,,
vino seducente,vin charmeur,,,,,,,,,,,,,,,,,,,,,,,,
rancio,rancio,,,,,,,,,,,,,,,,,,,,,,,,
vino untuoso,vin onctueux,,,,,,,,,,,,,,,,,,,,,,,,
vino chiuso,vin fermé,,,,,,,,,,,,,,,,,,,,,,,,
viticoltura biologica,viticulture biologique,,,,,,,,,,,,,,,,,,,,,,,,
vino potente,vin puissant,,,,,,,,,,,,,,,,,,,,,,,,
vino austero,vin austère,,,,,,,,,,,,,,,,,,,,,,,,
vino setoso,vin soyeux,,,,,,,,,,,,,,,,,,,,,,,,
vino elegante,vin élégant,,,,,,,,,,,,,,,,,,,,,,,,
palizzare,palisser,,,,,,,,,,,,,,,,,,,,,,,,
capacità,contenance,,,,,,,,,,,,,,,,,,,,,,,,
fruttificazione,fructification,,,,,,,,,,,,,,,,,,,,,,,,
Syrah,syrah,,,,,,,,,,,,,,,,,,,,,,,,
meccanizzazione,mécanisation,,,,,,,,,,,,,,,,,,,,,,,,
Vinitaly,Vinitaly,,,,,,,,,,,,,,,,,,,,,,,,
agricoltura biodinamica,agriculture biodynamique,,,,,,,,,,,,,,,,,,,,,,,,
radicamento,enracinement,,,,,,,,,,,,,,,,,,,,,,,,
svinatura,écoulage,,,,,,,,,,,,,,,,,,,,,,,,
spampanatura,épamprage,,,,,,,,,,,,,,,,,,,,,,,,
barolo,barolo,,,,,,,,,,,,,,,,,,,,,,,,
Riserva,réserve,,,,,,,,,,,,,,,,,,,,,,,,
irrigazione,arrosage,,,,,,,,,,,,,,,,,,,,,,,,
graticcio,natte,,,,,,,,,,,,,,,,,,,,,,,,
vino monovarietale,vin monocépage,,,,,,,,,,,,,,,,,,,,,,,,
Barbaresco,barbaresco,,,,,,,,,,,,,,,,,,,,,,,,
Zinfandel,Zinfandel,,,,,,,,,,,,,,,,,,,,,,,,
drenaggio,drainage,,,,,,,,,,,,,,,,,,,,,,,,
caveau,caveau,,,,,,,,,,,,,,,,,,,,,,,,
sorso,gorgée,,,,,,,,,,,,,,,,,,,,,,,,
cera,cire,,,,,,,,,,,,,,,,,,,,,,,,
resveratrolo,resvératrol,,,,,,,,,,,,,,,,,,,,,,,,
digestibilità,digestibilité,,,,,,,,,,,,,,,,,,,,,,,,
alcolico,alcoolisé,,,,,,,,,,,,,,,,,,,,,,,,
finezza,finesse,,,,,,,,,,,,,,,,,,,,,,,,
fogliame,feuillage,,,,,,,,,,,,,,,,,,,,,,,,
innesto,greffage,,,,,,,,,,,,,,,,,,,,,,,,
radice,racine,,,,,,,,,,,,,,,,,,,,,,,,
granulometria,granulométrie,,,,,,,,,,,,,,,,,,,,,,,,
igrometria,hygrométrie,,,,,,,,,,,,,,,,,,,,,,,,
vino nervoso,vin nerveux,,,,,,,,,,,,,,,,,,,,,,,,
sollevamento,relevage,,,,,,,,,,,,,,,,,,,,,,,,
colore,robe,,,,,,,,,,,,,,,,,,,,,,,,
terreno argilloso,sol argileux,,,,,,,,,,,,,,,,,,,,,,,,
terreno calcareo,sol calcaire,,,,,,,,,,,,,,,,,,,,,,,,
terreno ciottoloso,sol caillouteux,,,,,,,,,,,,,,,,,,,,,,,,
terreno siliceo,sol siliceux,,,,,,,,,,,,,,,,,,,,,,,,
terreno marnoso,sol marneux,,,,,,,,,,,,,,,,,,,,,,,,
terreno vulcanico,sol volcanique,,,,,,,,,,,,,,,,,,,,,,,,
terreno scistoso,sol schisteux,,,,,,,,,,,,,,,,,,,,,,,,
vino tannico,vin tannique,,,,,,,,,,,,,,,,,,,,,,,,
fenolico,phénolique,,,,,,,,,,,,,,,,,,,,,,,,
vino vinoso,vin vineux,,,,,,,,,,,,,,,,,,,,,,,,
spumantizzato,champagnisé,,,,,,,,,,,,,,,,,,,,,,,,
colturale,cultural,,,,,,,,,,,,,,,,,,,,,,,,
fermentatore,fermenteur,,,,,,,,,,,,,,,,,,,,,,,,
gustativo,gustatif,,,,,,,,,,,,,,,,,,,,,,,,
potenziale di invecchiamento,potentiel de garde,,,,,,,,,,,,,,,,,,,,,,,,
